id	name	rate
18113	"Noble, IN"	296.5305921
18115	"Ohio, IN"	262.0350109
18117	"Orange, IN"	322.7141084
18119	"Owen, IN"	361.4457831
18121	"Parke, IN"	358.829084
18123	"Perry, IN"	303.7766831
18125	"Pike, IN"	325.5208333
18127	"Porter, IN"	259.1277527
18129	"Posey, IN"	205.0708427
18131	"Pulaski, IN"	567.5954592
18133	"Putnam, IN"	471.3460859
18135	"Randolph, IN"	289.4356006
18137	"Ripley, IN"	317.0189099
18139	"Rush, IN"	351.6775972
18141	"St. Joseph, IN"	257.8292039
18143	"Scott, IN"	569.2845129
18145	"Shelby, IN"	513.1606507
18147	"Spencer, IN"	328.0737385
18149	"Starke, IN"	125.2348153
18151	"Steuben, IN"	280.1635053
18153	"Sullivan, IN"	305.7436121
18155	"Switzerland, IN"	261.8367654
18157	"Tippecanoe, IN"	185.3121854
18159	"Tipton, IN"	126.8096798
18161	"Union, IN"	310.3524717
18163	"Vanderburgh, IN"	152.0544338
18165	"Vermillion, IN"	601.7221703
18167	"Vigo, IN"	410.9301838
18169	"Wabash, IN"	343.4312369
18171	"Warren, IN"	236.453202
18173	"Warrick, IN"	126.5598502
18175	"Washington, IN"	372.6569887
18177	"Wayne, IN"	157.2022831
18179	"Wells, IN"	173.973556
18181	"White, IN"	313.3514986
18183	"Whitley, IN"	153.6742107
19001	"Adair, IA"	47.43833017
19003	"Adams, IA"	185.6148492
19005	"Allamakee, IA"	62.9089079
19007	"Appanoose, IA"	136.6306873
19009	"Audubon, IA"	
19011	"Benton, IA"	37.60576622
19013	"Black Hawk, IA"	246.5762939
19015	"Boone, IA"	
19017	"Bremer, IA"	135.9047373
19019	"Buchanan, IA"	162.9675617
19021	"Buena Vista, IA"	193.4703748
19023	"Butler, IA"	46.63635304
19025	"Calhoun, IA"	8.902077151
19027	"Carroll, IA"	
19029	"Cass, IA"	132.5029813
19031	"Cedar, IA"	68.71671534
19033	"Cerro Gordo, IA"	184.6224855
19035	"Cherokee, IA"	107.2303922
19037	"Chickasaw, IA"	69.82265047
19039	"Clarke, IA"	266.9514148
19041	"Clay, IA"	102.7115859
19043	"Clayton, IA"	38.83118144
19045	"Clinton, IA"	164.3069393
19047	"Crawford, IA"	56.81280182
19049	"Dallas, IA"	25.80245639
19051	"Davis, IA"	96.86168152
19053	"Decatur, IA"	61.63961373
19055	"Delaware, IA"	
19057	"Des Moines, IA"	152.174832
19059	"Dickinson, IA"	
19061	"Dubuque, IA"	135.5389715
19063	"Emmet, IA"	86.91117678
19065	"Fayette, IA"	199.5012469
19067	"Floyd, IA"	
19069	"Franklin, IA"	
19071	"Fremont, IA"	194.789384
19073	"Greene, IA"	75.65727256
19075	"Grundy, IA"	53.86479935
19077	"Guthrie, IA"	46.86035614
19079	"Hamilton, IA"	121.4798454
19081	"Hancock, IA"	31.22073057
19083	"Hardin, IA"	809.6780339
19085	"Harrison, IA"	92.20839096
19087	"Henry, IA"	165.4194565
19089	"Howard, IA"	56.01194922
19091	"Humboldt, IA"	106.6666667
19093	"Ida, IA"	76.18080244
19095	"Iowa, IA"	210.9916608
19097	"Jackson, IA"	33.80091262
19099	"Jasper, IA"	86.14006374
19101	"Jefferson, IA"	134.2619787
19103	"Johnson, IA"	62.88319447
19105	"Jones, IA"	54.49591281
19107	"Keokuk, IA"	49.12395612
19109	"Kossuth, IA"	115.2339249
19111	"Lee, IA"	270.0142113
19113	"Linn, IA"	222.3586386
19115	"Louisa, IA"	212.7961413
19117	"Lucas, IA"	39.09304144
19119	"Lyon, IA"	101.7737714
19121	"Madison, IA"	29.5043273
19123	"Mahaska, IA"	139.9116348
19125	"Marion, IA"	138.2730177
19127	"Marshall, IA"	
19129	"Mills, IA"	21.27885945
19131	"Mitchell, IA"	15.8755358
19133	"Monona, IA"	80.56394763
19135	"Monroe, IA"	169.2405331
19137	"Montgomery, IA"	166.9449082
19139	"Muscatine, IA"	813.0684982
19141	"O'Brien, IA"	242.5418385
19143	"Osceola, IA"	
19145	"Page, IA"	52.68148773
19147	"Palo Alto, IA"	18.95016108
19149	"Plymouth, IA"	124.1100007
19151	"Pocahontas, IA"	127.5510204
19153	"Polk, IA"	264.1962708
19155	"Pottawattamie, IA"	281.8336163
19157	"Poweshiek, IA"	186.0937236
19159	"Ringgold, IA"	107.1428571
19161	"Sac, IA"	8.742194469
19163	"Scott, IA"	235.3535262
19165	"Shelby, IA"	29.0486565
19167	"Sioux, IA"	79.05873599
19169	"Story, IA"	65.87072869
19171	"Tama, IA"	146.4271769
19173	"Taylor, IA"	
19175	"Union, IA"	119.4267516
19177	"Van Buren, IA"	24.16042522
19179	"Wapello, IA"	
19181	"Warren, IA"	52.09450556
19183	"Washington, IA"	75.0412727
19185	"Wayne, IA"	164.7898929
19187	"Webster, IA"	164.2674966
19189	"Winnebago, IA"	63.04176517
19191	"Winneshiek, IA"	77.75445144
19193	"Woodbury, IA"	239.4414064
19195	"Worth, IA"	43.25259516
19197	"Wright, IA"	205.3107035
20001	"Allen, KS"	145.0039547
20003	"Anderson, KS"	395.6043956
20005	"Atchison, KS"	272.0559658
20007	"Barber, KS"	115.8748552
20009	"Barton, KS"	363.9101518
20011	"Bourbon, KS"	520.8936219
20013	"Brown, KS"	196.4285714
20015	"Butler, KS"	
20017	"Chase, KS"	5153.294194
20019	"Chautauqua, KS"	320.6841261
20021	"Cherokee, KS"	273.9946813
20023	"Cheyenne, KS"	
20025	"Clark, KS"	172.2652885
20027	"Clay, KS"	153.2063909
20029	"Cloud, KS"	250.3369921
20031	"Coffey, KS"	79.96801279
20033	"Comanche, KS"	
20035	"Cowley, KS"	182.5733717
20037	"Crawford, KS"	138.996139
20039	"Decatur, KS"	62.73525721
20041	"Dickinson, KS"	70.21239249
20043	"Doniphan, KS"	372.4394786
20045	"Douglas, KS"	83.94210264
20047	"Edwards, KS"	58.99705015
20049	"Elk, KS"	228.3105023
20051	"Ellis, KS"	162.4993448
20053	"Ellsworth, KS"	201.5621063
20055	"Finney, KS"	408.1106624
20057	"Ford, KS"	457.8583442
20059	"Franklin, KS"	214.1589671
20061	"Geary, KS"	481.741979
20063	"Gove, KS"	258.2872928
20065	"Graham, KS"	142.7551749
20067	"Grant, KS"	133.809099
20069	"Gray, KS"	163.304253
20071	"Greeley, KS"	
20073	"Greenwood, KS"	
20075	"Hamilton, KS"	562.5
20077	"Harper, KS"	323.6245955
20079	"Harvey, KS"	
20081	"Haskell, KS"	161.1603546
20083	"Hodgeman, KS"	
20085	"Jackson, KS"	572.1393035
20087	"Jefferson, KS"	159.5164134
20089	"Jewell, KS"	
20091	"Johnson, KS"	154.9081561
20093	"Kearny, KS"	
20095	"Kingman, KS"	203.4817997
20097	"Kiowa, KS"	472.3346829
20099	"Labette, KS"	230.7565518
20101	"Lane, KS"	
20103	"Leavenworth, KS"	174.1312163
20105	"Lincoln, KS"	116.0092807
20107	"Linn, KS"	223.099365
20109	"Logan, KS"	
20111	"Lyon, KS"	428.9907428
20113	"McPherson, KS"	22.8050171
20115	"Marion, KS"	140.9840688
20117	"Marshall, KS"	175.346309
20119	"Meade, KS"	163.3401222
20121	"Miami, KS"	229.5404506
20123	"Mitchell, KS"	543.1675243
20125	"Montgomery, KS"	480.9930178
20127	"Morris, KS"	
20129	"Morton, KS"	560.7476636
20131	"Nemaha, KS"	220.9005947
20133	"Neosho, KS"	274.1748392
20135	"Ness, KS"	188.0877743
20137	"Norton, KS"	57.78676683
20139	"Osage, KS"	143.2518162
20141	"Osborne, KS"	99.25558313
20143	"Ottawa, KS"	
20145	"Pawnee, KS"	182.4817518
20147	"Phillips, KS"	130.5909239
20149	"Pottawatomie, KS"	121.0002689
20151	"Pratt, KS"	270.8070049
20153	"Rawlins, KS"	295.8579882
20155	"Reno, KS"	214.9368138
20157	"Republic, KS"	77.66990291
20159	"Rice, KS"	288.379983
20161	"Riley, KS"	46.29299907
20163	"Rooks, KS"	269.8145025
20165	"Rush, KS"	
20167	"Russell, KS"	430.597771
20169	"Saline, KS"	356.3604498
20171	"Scott, KS"	
20173	"Sedgwick, KS"	267.5552745
20175	"Seward, KS"	471.3902386
20177	"Shawnee, KS"	353.673318
20179	"Sheridan, KS"	
20181	"Sherman, KS"	167.3173452
20183	"Smith, KS"	99.8003992
20185	"Stafford, KS"	
20187	"Stanton, KS"	82.71298594
20189	"Stevens, KS"	209.3301435
20191	"Sumner, KS"	738.2169222
20193	"Thomas, KS"	415.8868788
20195	"Trego, KS"	258.6520947
20197	"Wabaunsee, KS"	118.623962
20199	"Wallace, KS"	237.2479241
20201	"Washington, KS"	64.47453256
20203	"Wichita, KS"	
20205	"Wilson, KS"	805.026507
20207	"Woodson, KS"	
20209	"Wyandotte, KS"	299.2740009
21001	"Adair, KY"	661.7517429
21003	"Allen, KY"	268.7770644
21005	"Anderson, KY"	456.8912554
21007	"Ballard, KY"	243.5064935
21009	"Barren, KY"	73.73471375
21011	"Bath, KY"	440.3110823
21013	"Bell, KY"	226.3791255
21015	"Boone, KY"	396.0315144
21017	"Bourbon, KY"	910.3382259
21019	"Boyd, KY"	490.3607174
21021	"Boyle, KY"	536.2759759
21023	"Bracken, KY"	357.0210347
21025	"Breathitt, KY"	995.4740353
21027	"Breckinridge, KY"	348.7874465
21029	"Bullitt, KY"	211.2754365
21031	"Butler, KY"	187.5
21033	"Caldwell, KY"	
21035	"Calloway, KY"	233.2054465
21037	"Campbell, KY"	628.1065703
21039	"Carlisle, KY"	391.6872138
21041	"Carroll, KY"	684.077381
21043	"Carter, KY"	769.640637
21045	"Casey, KY"	310.5911585
21047	"Christian, KY"	575.5375412
21049	"Clark, KY"	451.8399444
21051	"Clay, KY"	662.9834254
21053	"Clinton, KY"	236.3693665
21055	"Crittenden, KY"	331.0040456
21057	"Cumberland, KY"	661.6579013
21059	"Daviess, KY"	394.9010378
21061	"Edmonson, KY"	
21063	"Elliott, KY"	458.1210516
21065	"Estill, KY"	133.3481498
21067	"Fayette, KY"	396.7331019
21069	"Fleming, KY"	357.0634038
21071	"Floyd, KY"	704.1633659
21073	"Franklin, KY"	444.255112
21075	"Fulton, KY"	391.6866507
21077	"Gallatin, KY"	
21079	"Garrard, KY"	211.163536
21081	"Grant, KY"	
21083	"Graves, KY"	217.7226214
21085	"Grayson, KY"	2737.413325
21087	"Green, KY"	337.5564293
21089	"Greenup, KY"	405.8291828
21091	"Hancock, KY"	348.8884806
21093	"Hardin, KY"	443.6091265
21095	"Harlan, KY"	562.2440873
21097	"Harrison, KY"	910.3023236
21099	"Hart, KY"	301.5580499
21101	"Henderson, KY"	1595.578267
21103	"Henry, KY"	683.9678179
21105	"Hickman, KY"	391.8398768
21107	"Hopkins, KY"	434.8594661
21109	"Jackson, KY"	349.7318722
21111	"Jefferson, KY"	260.9825177
21113	"Jessamine, KY"	250.6408431
21115	"Johnson, KY"	458.1960894
21117	"Kenton, KY"	405.7986981
21119	"Knott, KY"	594.0432477
21121	"Knox, KY"	
21123	"Larue, KY"	
21125	"Laurel, KY"	765.6577
21127	"Lawrence, KY"	458.1844174
21129	"Lee, KY"	995.5147373
21131	"Leslie, KY"	
21133	"Letcher, KY"	367.2150411
21135	"Lewis, KY"	331.6356745
21137	"Lincoln, KY"	211.2288967
21139	"Livingston, KY"	618.4930298
21141	"Logan, KY"	472.8273881
21143	"Lyon, KY"	
21145	"McCracken, KY"	618.5246838
21147	"McCreary, KY"	463.1247815
21149	"McLean, KY"	
21151	"Madison, KY"	311.0713107
21153	"Magoffin, KY"	458.2183187
21155	"Marion, KY"	407.687307
21157	"Marshall, KY"	334.7105277
21159	"Martin, KY"	458.158447
21161	"Mason, KY"	357.0423196
21163	"Meade, KY"	303.9200536
21165	"Menifee, KY"	
21167	"Mercer, KY"	
21169	"Metcalfe, KY"	73.70292549
21171	"Monroe, KY"	313.6669156
21173	"Montgomery, KY"	440.2332362
21175	"Morgan, KY"	458.1826154
21177	"Muhlenberg, KY"	152.4235342
21179	"Nelson, KY"	367.0528017
21181	"Nicholas, KY"	910.4216736
21183	"Ohio, KY"	288.2037534
21185	"Oldham, KY"	167.3413084
21187	"Owen, KY"	
21189	"Owsley, KY"	995.3034682
21191	"Pendleton, KY"	396.0084034
21193	"Perry, KY"	594.0093829
21195	"Pike, KY"	389.0635826
21197	"Powell, KY"	640.7035176
21199	"Pulaski, KY"	307.2763029
21201	"Robertson, KY"	910.618793
21203	"Rockcastle, KY"	129.7497683
21205	"Rowan, KY"	489.9387577
21207	"Russell, KY"	313.1908622
21209	"Scott, KY"	253.1375736
21211	"Shelby, KY"	456.9281353
21213	"Simpson, KY"	169.4915254
21215	"Spencer, KY"	456.9026479
21217	"Taylor, KY"	337.5200099
21219	"Todd, KY"	328.9040916
21221	"Trigg, KY"	575.5502338
21223	"Trimble, KY"	684.0175953
21225	"Union, KY"	130.8110284
21227	"Warren, KY"	362.5099606
21229	"Washington, KY"	407.5885775
21231	"Wayne, KY"	441.2228175
21233	"Webster, KY"	594.9490044
21235	"Whitley, KY"	659.3406593
21237	"Wolfe, KY"	995.5015744
21239	"Woodford, KY"	292.6421405
22001	"Acadia, LA"	12.72361758
22003	"Allen, LA"	175.7675182
22005	"Ascension, LA"	455.0099762
22007	"Assumption, LA"	278.7068004
22009	"Avoyelles, LA"	440.8035888
22011	"Beauregard, LA"	105.1038426
22013	"Bienville, LA"	371.5170279
22015	"Bossier, LA"	645.3647767
22017	"Caddo, LA"	617.7797804
22019	"Calcasieu, LA"	568.2775523
22021	"Caldwell, LA"	650.0713493
22023	"Cameron, LA"	568.0576797
22025	"Catahoula, LA"	9101.159794
22027	"Claiborne, LA"	906.8346697
22029	"Concordia, LA"	1226.844329
22031	"De Soto, LA"	503.80785
22033	"East Baton Rouge, LA"	329.9882317
22035	"East Carroll, LA"	11025.1878
22037	"East Feliciana, LA"	447.1168671
22039	"Evangeline, LA"	295.9691816
22041	"Franklin, LA"	628.5714286
22043	"Grant, LA"	258.5349685
22045	"Iberia, LA"	500.2334423
22047	"Iberville, LA"	404.950405
22049	"Jackson, LA"	6105.476673
22051	"Jefferson, LA"	302.5106595
22053	"Jefferson Davis, LA"	289.7666616
22055	"Lafayette, LA"	312.7943993
22057	"Lafourche, LA"	224.0045114
22059	"LaSalle, LA"	83.66450533
22061	"Lincoln, LA"	291.2621359
22063	"Livingston, LA"	431.8450168
22065	"Madison, LA"	68.25006825
22067	"Morehouse, LA"	612.2712039
22069	"Natchitoches, LA"	485.181741
22071	"Orleans, LA"	439.8031179
22073	"Ouachita, LA"	625.8085868
22075	"Plaquemines, LA"	
22077	"Pointe Coupee, LA"	356.2152134
22079	"Rapides, LA"	515.0131183
22081	"Red River, LA"	442.6481909
22083	"Richland, LA"	3126.714207
22085	"Sabine, LA"	578.2360318
22087	"St. Bernard, LA"	645.391451
22089	"St. Charles, LA"	651.6333705
22091	"St. Helena, LA"	654.2056075
22093	"St. James, LA"	377.4702095
22095	"St. John the Baptist, LA"	431.5376181
22097	"St. Landry, LA"	509.7020506
22099	"St. Martin, LA"	463.5227731
22101	"St. Mary, LA"	734.1539825
22103	"St. Tammany, LA"	361.0108303
22105	"Tangipahoa, LA"	244.2508871
22107	"Tensas, LA"	
22109	"Terrebonne, LA"	671.197131
22111	"Union, LA"	794.5185509
22113	"Vermilion, LA"	251.6448662
22115	"Vernon, LA"	70.86953842
22117	"Washington, LA"	580.1705978
22119	"Webster, LA"	419.2872117
22121	"West Baton Rouge, LA"	956.1661195
22123	"West Carroll, LA"	176.2632197
22125	"West Feliciana, LA"	108.5383502
22127	"Winn, LA"	342.1255932
23001	"Androscoggin, ME"	163.6993148
23003	"Aroostook, ME"	200.1562195
23005	"Cumberland, ME"	135.2115572
23007	"Franklin, ME"	47.66696679
23009	"Hancock, ME"	89.20871867
23011	"Kennebec, ME"	187.3900518
23013	"Knox, ME"	192.3559421
23015	"Lincoln, ME"	231.746662
23017	"Oxford, ME"	51.94379135
23019	"Penobscot, ME"	128.4246575
23021	"Piscataquis, ME"	189.2618787
23023	"Sagadahoc, ME"	231.7210857
23025	"Somerset, ME"	219.4880673
23027	"Waldo, ME"	
23029	"Washington, ME"	126.8096798
23031	"York, ME"	118.4342539
24001	"Allegany, MD"	157.0162609
24003	"Anne Arundel, MD"	152.5207569
24005	"Baltimore, MD"	136.25094
24009	"Calvert, MD"	101.3055342
24011	"Caroline, MD"	121.7057529
24013	"Carroll, MD"	76.82643552
24015	"Cecil, MD"	234.918665
24017	"Charles, MD"	136.7989056
24019	"Dorchester, MD"	291.9483712
24021	"Frederick, MD"	44.66752084
24023	"Garrett, MD"	60.21458288
24025	"Harford, MD"	83.91876663
24027	"Howard, MD"	99.41888959
24029	"Kent, MD"	342.4071221
24031	"Montgomery, MD"	75.91863737
24033	"Prince George's, MD"	125.5850385
24035	"Queen Anne's, MD"	174.8470089
24037	"St. Mary's, MD"	152.5988243
24039	"Somerset, MD"	175.5876522
24041	"Talbot, MD"	150.2811712
24043	"Washington, MD"	244.3113283
24045	"Wicomico, MD"	219.1047585
24047	"Worcester, MD"	637.1540453
24510	"Baltimore, MD"	480.9414544
25001	"Barnstable, MA"	130.9505305
25003	"Berkshire, MA"	139.1291269
25005	"Bristol, MA"	181.2904021
25007	"Dukes, MA"	75.40767273
25009	"Essex, MA"	165.4532783
25011	"Franklin, MA"	316.0849672
25013	"Hampden, MA"	217.3567988
25015	"Hampshire, MA"	78.44572863
25017	"Middlesex, MA"	31.37846406
25019	"Nantucket, MA"	130.8990245
25021	"Norfolk, MA"	61.32877585
25023	"Plymouth, MA"	188.7694146
25025	"Suffolk, MA"	159.1558055
25027	"Worcester, MA"	96.90321679
26001	"Alcona, MI"	89.26977325
26003	"Alger, MI"	193.6278824
26005	"Allegan, MI"	150.4992005
26007	"Alpena, MI"	131.8580519
26009	"Antrim, MI"	147.0480112
26011	"Arenac, MI"	110.3630946
26013	"Baraga, MI"	
26015	"Barry, MI"	136.5240463
26017	"Bay, MI"	231.7885844
26019	"Benzie, MI"	123.8095238
26021	"Berrien, MI"	276.1394661
26023	"Branch, MI"	186.4307647
26025	"Calhoun, MI"	530.0955582
26027	"Cass, MI"	171.1209981
26029	"Charlevoix, MI"	144.9001449
26031	"Cheboygan, MI"	224.2152466
26033	"Chippewa, MI"	286.8183086
26035	"Clare, MI"	441.0323424
26037	"Clinton, MI"	286.0033464
26039	"Crawford, MI"	324.4412401
26041	"Delta, MI"	139.8927489
26043	"Dickinson, MI"	243.9337527
26045	"Eaton, MI"	132.4577967
26047	"Emmet, MI"	145.2925223
26049	"Genesee, MI"	235.9739393
26051	"Gladwin, MI"	313.3088135
26053	"Gogebic, MI"	140.586136
26055	"Grand Traverse, MI"	173.5667977
26057	"Gratiot, MI"	103.5388086
26059	"Hillsdale, MI"	80.34934498
26061	"Houghton, MI"	71.18331798
26063	"Huron, MI"	211.3362957
26065	"Ingham, MI"	97.66054172
26067	"Ionia, MI"	107.1586647
26069	"Iosco, MI"	140.0266051
26071	"Iron, MI"	418.9494038
26073	"Isabella, MI"	187.96264
26075	"Jackson, MI"	
26077	"Kalamazoo, MI"	
26079	"Kalkaska, MI"	206.6858375
26081	"Kent, MI"	128.8954492
26083	"Keweenaw, MI"	
26085	"Lake, MI"	160.1630751
26087	"Lapeer, MI"	76.44595792
26089	"Leelanau, MI"	73.60157017
26091	"Lenawee, MI"	100.3808097
26093	"Livingston, MI"	90.53582916
26095	"Luce, MI"	
26097	"Mackinac, MI"	124.6882793
26099	"Macomb, MI"	123.4452153
26101	"Manistee, MI"	263.3178043
26103	"Marquette, MI"	114.2256642
26105	"Mason, MI"	172.5625539
26107	"Mecosta, MI"	268.2993946
26109	"Menominee, MI"	50.11095998
26111	"Midland, MI"	115.6737999
26113	"Missaukee, MI"	175.15052
26115	"Monroe, MI"	184.2644349
26117	"Montcalm, MI"	102.341675
26119	"Montmorency, MI"	96.95559434
26121	"Muskegon, MI"	237.8592666
26123	"Newaygo, MI"	695.332743
26125	"Oakland, MI"	36.63267635
26127	"Oceana, MI"	155.1253413
26129	"Ogemaw, MI"	58.51965453
26131	"Ontonagon, MI"	64.30868167
26133	"Osceola, MI"	154.6138169
26135	"Oscoda, MI"	58.63539446
26137	"Otsego, MI"	131.7696666
26139	"Ottawa, MI"	90.38867129
26141	"Presque Isle, MI"	98.43903811
26143	"Roscommon, MI"	256.9528416
26145	"Saginaw, MI"	239.5537172
26147	"St. Clair, MI"	281.6901408
26149	"St. Joseph, MI"	42.4403183
26151	"Sanilac, MI"	63.5828962
26153	"Schoolcraft, MI"	188.1270903
26155	"Shiawassee, MI"	145.2861456
26157	"Tuscola, MI"	81.21766334
26159	"Van Buren, MI"	145.701797
26161	"Washtenaw, MI"	
26163	"Wayne, MI"	98.60237277
26165	"Wexford, MI"	155.3096486
27001	"Aitkin, MN"	555.4242496
27003	"Anoka, MN"	85.71757551
27005	"Becker, MN"	186.5030675
27007	"Beltrami, MN"	256.1825386
27009	"Benton, MN"	202.4523473
27011	"Big Stone, MN"	
27013	"Blue Earth, MN"	200.1831463
27015	"Brown, MN"	97.94958861
27017	"Carlton, MN"	147.2243873
27019	"Carver, MN"	92.11873081
27021	"Cass, MN"	89.97120921
27023	"Chippewa, MN"	114.2367557
27025	"Chisago, MN"	27.10541295
27027	"Clay, MN"	87.90895483
27029	"Clearwater, MN"	269.1272587
27031	"Cook, MN"	63.85696041
27033	"Cottonwood, MN"	140.0342306
27035	"Crow Wing, MN"	389.8182569
27037	"Dakota, MN"	57.32445282
27039	"Dodge, MN"	210.7626675
27041	"Douglas, MN"	110.8140623
27043	"Faribault, MN"	184.6153846
27045	"Fillmore, MN"	16.30789302
27047	"Freeborn, MN"	373.8934404
27049	"Goodhue, MN"	135.520189
27051	"Grant, MN"	
27053	"Hennepin, MN"	92.68069792
27055	"Houston, MN"	106.4773736
27057	"Hubbard, MN"	295.2513737
27059	"Isanti, MN"	66.0681668
27061	"Itasca, MN"	212.3379526
27063	"Jackson, MN"	84.2034355
27065	"Kanabec, MN"	99.60159363
27067	"Kandiyohi, MN"	111.4527287
27069	"Kittson, MN"	81.53281696
27071	"Koochiching, MN"	94.06073636
27073	"Lac qui Parle, MN"	80.40739748
27075	"Lake, MN"	160.6167684
27077	"Lake of the Woods, MN"	133.3333333
27079	"Le Sueur, MN"	44.70772326
27081	"Lincoln, MN"	
27083	"Lyon, MN"	130.6441526
27085	"McLeod, MN"	124.7716234
27087	"Mahnomen, MN"	
27089	"Marshall, MN"	
27091	"Martin, MN"	121.2646167
27093	"Meeker, MN"	251.3284504
27095	"Mille Lacs, MN"	502.5125628
27097	"Morrison, MN"	292.0647493
27099	"Mower, MN"	217.8470139
27101	"Murray, MN"	130.6113724
27103	"Nicollet, MN"	89.50548221
27105	"Nobles, MN"	10.65920774
27107	"Norman, MN"	525.9047123
27109	"Olmsted, MN"	98.20131269
27111	"Otter Tail, MN"	123.4531613
27113	"Pennington, MN"	236.9935673
27115	"Pine, MN"	160.7458608
27117	"Pipestone, MN"	
27119	"Polk, MN"	525.7832563
27121	"Pope, MN"	110.73148
27123	"Ramsey, MN"	106.5441869
27125	"Red Lake, MN"	525.8037225
27127	"Redwood, MN"	134.9375914
27129	"Renville, MN"	389.0605332
27131	"Rice, MN"	67.73996884
27133	"Rock, MN"	10.59055825
27135	"Roseau, MN"	42.02122072
27137	"St. Louis, MN"	6.177129179
27139	"Scott, MN"	52.06259762
27141	"Sherburne, MN"	797.661437
27143	"Sibley, MN"	85.57064927
27145	"Stearns, MN"	94.5603897
27147	"Steele, MN"	210.7953294
27149	"Stevens, MN"	
27151	"Swift, MN"	54.54545455
27153	"Todd, MN"	
27155	"Traverse, MN"	
27157	"Wabasha, MN"	169.1266913
27159	"Wadena, MN"	189.8493862
27161	"Waseca, MN"	34.10932037
27163	"Washington, MN"	86.83240157
27165	"Watonwan, MN"	91.46341463
27167	"Wilkin, MN"	154.0832049
27169	"Winona, MN"	147.1818995
27171	"Wright, MN"	116.3785727
27173	"Yellow Medicine, MN"	153.1133038
28001	"Adams, MS"	343.0275913
28003	"Alcorn, MS"	550.7508283
28005	"Amite, MS"	613.1625562
28007	"Attala, MS"	154.9539696
28009	"Benton, MS"	246.8198215
28011	"Bolivar, MS"	465.7685181
28013	"Calhoun, MS"	357.5418994
28015	"Carroll, MS"	290.7532553
28017	"Chickasaw, MS"	159.2953523
28019	"Choctaw, MS"	551.4750151
28021	"Claiborne, MS"	150.8801341
28023	"Clarke, MS"	239.933236
28025	"Clay, MS"	598.4097057
28027	"Coahoma, MS"	507.5779239
28029	"Copiah, MS"	227.033612
28031	"Covington, MS"	228.7747839
28033	"DeSoto, MS"	267.85196
28035	"Forrest, MS"	538.0093653
28037	"Franklin, MS"	
28039	"George, MS"	521.5803886
28041	"Greene, MS"	
28043	"Grenada, MS"	755.2063468
28045	"Hancock, MS"	302.3255814
28047	"Harrison, MS"	565.9225282
28049	"Hinds, MS"	381.9113479
28051	"Holmes, MS"	410.8112922
28053	"Humphreys, MS"	410.7459162
28055	"Issaquena, MS"	8575.942915
28057	"Itawamba, MS"	99.16044159
28059	"Jackson, MS"	226.3997081
28061	"Jasper, MS"	170.5457464
28063	"Jefferson, MS"	153.9476578
28065	"Jefferson Davis, MS"	
28067	"Jones, MS"	476.9512711
28069	"Kemper, MS"	676.090965
28071	"Lafayette, MS"	328.45701
28073	"Lamar, MS"	251.6553055
28075	"Lauderdale, MS"	564.8412565
28077	"Lawrence, MS"	325.0552594
28079	"Leake, MS"	476.4864305
28081	"Lee, MS"	264.8692094
28083	"Leflore, MS"	349.127182
28085	"Lincoln, MS"	314.4508671
28087	"Lowndes, MS"	382.2428428
28089	"Madison, MS"	443.7382803
28091	"Marion, MS"	312.5203464
28093	"Marshall, MS"	173.1227007
28095	"Monroe, MS"	221.930341
28097	"Montgomery, MS"	290.6412188
28099	"Neshoba, MS"	213.7473282
28101	"Newton, MS"	142.0348359
28103	"Noxubee, MS"	270.9211318
28105	"Oktibbeha, MS"	60.3682463
28107	"Panola, MS"	271.1147872
28109	"Pearl River, MS"	363.7308392
28111	"Perry, MS"	265.9928182
28113	"Pike, MS"	532.1123623
28115	"Pontotoc, MS"	214.3355598
28117	"Prentiss, MS"	112.4789102
28119	"Quitman, MS"	288.1205674
28121	"Rankin, MS"	406.7575191
28123	"Scott, MS"	403.8680319
28125	"Sharkey, MS"	8576.213775
28127	"Simpson, MS"	325.4823056
28129	"Smith, MS"	
28131	"Stone, MS"	938.4023099
28133	"Sunflower, MS"	228.8198616
28135	"Tallahatchie, MS"	104.2752868
28137	"Tate, MS"	209.4072165
28139	"Tippah, MS"	
28141	"Tishomingo, MS"	299.850075
28143	"Tunica, MS"	969.9475274
28145	"Union, MS"	330.328649
28147	"Walthall, MS"	168.161435
28149	"Warren, MS"	258.1258703
28151	"Washington, MS"	351.3254551
28153	"Wayne, MS"	213.0681818
28155	"Webster, MS"	97.6880495
28157	"Wilkinson, MS"	226.6782912
28159	"Winston, MS"	551.5015688
28161	"Yalobusha, MS"	223.6547823
28163	"Yazoo, MS"	103.669915
29001	"Adair, MO"	259.1257323
29003	"Andrew, MO"	
29005	"Atchison, MO"	33.16749585
29007	"Audrain, MO"	264.6642457
29009	"Barry, MO"	216.2211897
29011	"Barton, MO"	167.8321678
29013	"Bates, MO"	974.6394828
29015	"Benton, MO"	206.669798
29017	"Bollinger, MO"	251.3227513
29019	"Boone, MO"	117.9885315
29021	"Buchanan, MO"	31.23752668
29023	"Butler, MO"	228.067508
29025	"Caldwell, MO"	108.0886327
29027	"Callaway, MO"	237.863915
29029	"Camden, MO"	
29031	"Cape Girardeau, MO"	386.7832847
29033	"Carroll, MO"	134.7708895
29035	"Carter, MO"	
29037	"Cass, MO"	212.3174221
29039	"Cedar, MO"	173.80509
